DataZone,Freq.,Percent,Cum.
S01006537,1,0.13,0.13
S01006550,2,0.26,0.39
S01006551,1,0.13,0.52
S01006608,1,0.13,0.65
S01006609,1,0.13,0.78
S01006620,1,0.13,0.9
S01006701,1,0.13,1.03
S01006719,1,0.13,1.16
S01006733,1,0.13,1.29
S01006749,1,0.13,1.42
S01006767,1,0.13,1.55
S01006786,2,0.26,1.81
S01006788,1,0.13,1.94
S01006798,1,0.13,2.07
S01006803,1,0.13,2.2
S01006804,2,0.26,2.45
S01006811,1,0.13,2.58
S01006813,1,0.13,2.71
S01006814,1,0.13,2.84
S01006817,1,0.13,2.97
S01006818,1,0.13,3.1
S01006822,1,0.13,3.23
S01006849,1,0.13,3.36
S01006850,1,0.13,3.49
S01006856,1,0.13,3.62
S01006858,1,0.13,3.75
S01006860,1,0.13,3.88
S01006862,1,0.13,4.01
S01006863,1,0.13,4.13
S01006866,1,0.13,4.26
S01006867,1,0.13,4.39
S01006872,1,0.13,4.52
S01006898,1,0.13,4.65
S01006903,1,0.13,4.78
S01006904,1,0.13,4.91
S01006919,1,0.13,5.04
S01006921,1,0.13,5.17
S01006931,1,0.13,5.3
S01006933,1,0.13,5.43
S01006936,2,0.26,5.68
S01006962,1,0.13,5.81
S01006970,1,0.13,5.94
S01006977,1,0.13,6.07
S01007004,1,0.13,6.2
S01007024,1,0.13,6.33
S01007025,2,0.26,6.59
S01007026,1,0.13,6.72
S01007028,1,0.13,6.85
S01007029,1,0.13,6.98
S01007032,1,0.13,7.11
S01007033,1,0.13,7.24
S01007036,1,0.13,7.36
S01007037,1,0.13,7.49
S01007054,1,0.13,7.62
S01007061,2,0.26,7.88
S01007063,1,0.13,8.01
S01007064,2,0.26,8.27
S01007066,1,0.13,8.4
S01007099,1,0.13,8.53
S01007109,1,0.13,8.66
S01007139,1,0.13,8.79
S01007142,1,0.13,8.91
S01007157,1,0.13,9.04
S01007178,1,0.13,9.17
S01007180,1,0.13,9.3
S01007264,1,0.13,9.43
S01007265,1,0.13,9.56
S01007279,1,0.13,9.69
S01007283,1,0.13,9.82
S01007325,1,0.13,9.95
S01007327,1,0.13,10.08
S01007328,1,0.13,10.21
S01007331,1,0.13,10.34
S01007357,1,0.13,10.47
S01007376,1,0.13,10.59
S01007377,1,0.13,10.72
S01007384,2,0.26,10.98
S01007385,1,0.13,11.11
S01007391,3,0.39,11.5
S01007403,1,0.13,11.63
S01007413,1,0.13,11.76
S01007428,1,0.13,11.89
S01007458,1,0.13,12.02
S01007459,1,0.13,12.14
S01007474,1,0.13,12.27
S01007482,1,0.13,12.4
S01007487,2,0.26,12.66
S01007488,1,0.13,12.79
S01007489,1,0.13,12.92
S01007490,1,0.13,13.05
S01007496,2,0.26,13.31
S01007499,1,0.13,13.44
S01007566,1,0.13,13.57
S01007567,1,0.13,13.7
S01007573,2,0.26,13.95
S01007587,1,0.13,14.08
S01007594,1,0.13,14.21
S01007602,1,0.13,14.34
S01007621,1,0.13,14.47
S01007622,3,0.39,14.86
S01007626,2,0.26,15.12
S01007628,1,0.13,15.25
S01007632,1,0.13,15.37
S01007633,2,0.26,15.63
S01007639,1,0.13,15.76
S01007640,2,0.26,16.02
S01007641,1,0.13,16.15
S01007642,1,0.13,16.28
S01007643,1,0.13,16.41
S01007644,1,0.13,16.54
S01007645,3,0.39,16.93
S01007649,1,0.13,17.05
S01007650,1,0.13,17.18
S01007652,1,0.13,17.31
S01007749,1,0.13,17.44
S01007755,1,0.13,17.57
S01007809,2,0.26,17.83
S01007816,2,0.26,18.09
S01007833,1,0.13,18.22
S01007858,1,0.13,18.35
S01007929,2,0.26,18.6
S01007931,1,0.13,18.73
S01007947,1,0.13,18.86
S01007955,1,0.13,18.99
S01007979,1,0.13,19.12
S01007987,1,0.13,19.25
S01007993,1,0.13,19.38
S01007994,1,0.13,19.51
S01007997,1,0.13,19.64
S01007998,1,0.13,19.77
S01007999,1,0.13,19.9
S01008006,1,0.13,20.03
S01008008,1,0.13,20.16
S01008013,1,0.13,20.28
S01008033,1,0.13,20.41
S01008034,3,0.39,20.8
S01008039,1,0.13,20.93
S01008044,1,0.13,21.06
S01008050,1,0.13,21.19
S01008051,1,0.13,21.32
S01008052,1,0.13,21.45
S01008056,1,0.13,21.58
S01008057,1,0.13,21.71
S01008090,1,0.13,21.83
S01008109,1,0.13,21.96
S01008110,2,0.26,22.22
S01008116,1,0.13,22.35
S01008122,1,0.13,22.48
S01008135,2,0.26,22.74
S01008137,1,0.13,22.87
S01008151,1,0.13,23
S01008156,1,0.13,23.13
S01008181,1,0.13,23.26
S01008182,1,0.13,23.39
S01008186,1,0.13,23.51
S01008197,1,0.13,23.64
S01008209,1,0.13,23.77
S01008213,1,0.13,23.9
S01008225,1,0.13,24.03
S01008231,1,0.13,24.16
S01008235,1,0.13,24.29
S01008240,1,0.13,24.42
S01008245,2,0.26,24.68
S01008276,2,0.26,24.94
S01008332,1,0.13,25.06
S01008335,1,0.13,25.19
S01008343,1,0.13,25.32
S01008346,1,0.13,25.45
S01008347,2,0.26,25.71
S01008351,2,0.26,25.97
S01008355,1,0.13,26.1
S01008357,1,0.13,26.23
S01008359,2,0.26,26.49
S01008361,1,0.13,26.61
S01008362,1,0.13,26.74
S01008365,1,0.13,26.87
S01008369,1,0.13,27
S01008375,1,0.13,27.13
S01008376,1,0.13,27.26
S01008377,3,0.39,27.65
S01008385,1,0.13,27.78
S01008394,1,0.13,27.91
S01008398,1,0.13,28.04
S01008440,1,0.13,28.17
S01008441,1,0.13,28.29
S01008480,1,0.13,28.42
S01008520,2,0.26,28.68
S01008522,1,0.13,28.81
S01008540,1,0.13,28.94
S01008543,1,0.13,29.07
S01008544,1,0.13,29.2
S01008545,1,0.13,29.33
S01008550,4,0.52,29.84
S01008552,1,0.13,29.97
S01008577,1,0.13,30.1
S01008578,2,0.26,30.36
S01008579,1,0.13,30.49
S01008582,1,0.13,30.62
S01008587,1,0.13,30.75
S01008593,2,0.26,31.01
S01008597,1,0.13,31.14
S01008598,1,0.13,31.27
S01008625,1,0.13,31.4
S01008630,1,0.13,31.52
S01008698,1,0.13,31.65
S01008711,1,0.13,31.78
S01008735,1,0.13,31.91
S01008741,2,0.26,32.17
S01008744,1,0.13,32.3
S01008745,1,0.13,32.43
S01008746,1,0.13,32.56
S01008749,1,0.13,32.69
S01008750,1,0.13,32.82
S01008758,1,0.13,32.95
S01008823,1,0.13,33.07
S01008825,1,0.13,33.2
S01008830,1,0.13,33.33
S01008833,1,0.13,33.46
S01008834,3,0.39,33.85
S01008835,2,0.26,34.11
S01008857,1,0.13,34.24
S01008884,1,0.13,34.37
S01008895,1,0.13,34.5
S01008898,1,0.13,34.63
S01008934,1,0.13,34.75
S01008935,1,0.13,34.88
S01008936,1,0.13,35.01
S01008938,1,0.13,35.14
S01008939,2,0.26,35.4
S01008961,1,0.13,35.53
S01008962,1,0.13,35.66
S01008970,1,0.13,35.79
S01008971,1,0.13,35.92
S01008993,1,0.13,36.05
S01009059,1,0.13,36.18
S01009061,3,0.39,36.56
S01009064,2,0.26,36.82
S01009066,1,0.13,36.95
S01009068,1,0.13,37.08
S01009069,1,0.13,37.21
S01009070,2,0.26,37.47
S01009174,1,0.13,37.6
S01009184,1,0.13,37.73
S01009191,1,0.13,37.86
S01009197,1,0.13,37.98
S01009198,1,0.13,38.11
S01009199,1,0.13,38.24
S01009202,2,0.26,38.5
S01009209,1,0.13,38.63
S01009245,1,0.13,38.76
S01009250,1,0.13,38.89
S01009255,1,0.13,39.02
S01009257,1,0.13,39.15
S01009259,2,0.26,39.41
S01009278,1,0.13,39.53
S01009315,1,0.13,39.66
S01009317,2,0.26,39.92
S01009322,2,0.26,40.18
S01009330,1,0.13,40.31
S01009332,1,0.13,40.44
S01009349,1,0.13,40.57
S01009350,1,0.13,40.7
S01009351,1,0.13,40.83
S01009405,1,0.13,40.96
S01009409,1,0.13,41.09
S01009410,2,0.26,41.34
S01009417,1,0.13,41.47
S01009437,1,0.13,41.6
S01009440,1,0.13,41.73
S01009443,1,0.13,41.86
S01009450,1,0.13,41.99
S01009490,1,0.13,42.12
S01009494,1,0.13,42.25
S01009495,1,0.13,42.38
S01009497,1,0.13,42.51
S01009504,1,0.13,42.64
S01009518,1,0.13,42.76
S01009520,2,0.26,43.02
S01009555,1,0.13,43.15
S01009558,1,0.13,43.28
S01009605,1,0.13,43.41
S01009651,1,0.13,43.54
S01009665,1,0.13,43.67
S01009675,1,0.13,43.8
S01009696,1,0.13,43.93
S01009698,1,0.13,44.06
S01009702,1,0.13,44.19
S01009703,1,0.13,44.32
S01009704,1,0.13,44.44
S01009709,2,0.26,44.7
S01009711,1,0.13,44.83
S01009719,1,0.13,44.96
S01009720,1,0.13,45.09
S01009727,1,0.13,45.22
S01009735,2,0.26,45.48
S01009742,2,0.26,45.74
S01009747,1,0.13,45.87
S01009750,1,0.13,45.99
S01009751,1,0.13,46.12
S01009884,2,0.26,46.38
S01009929,1,0.13,46.51
S01009941,1,0.13,46.64
S01009955,1,0.13,46.77
S01009958,1,0.13,46.9
S01009967,1,0.13,47.03
S01010005,1,0.13,47.16
S01010083,1,0.13,47.29
S01010091,1,0.13,47.42
S01010097,1,0.13,47.55
S01010102,1,0.13,47.67
S01010127,1,0.13,47.8
S01010136,2,0.26,48.06
S01010139,1,0.13,48.19
S01010203,1,0.13,48.32
S01010217,1,0.13,48.45
S01010289,1,0.13,48.58
S01010294,1,0.13,48.71
S01010295,1,0.13,48.84
S01010300,2,0.26,49.1
S01010315,1,0.13,49.22
S01010326,1,0.13,49.35
S01010332,1,0.13,49.48
S01010371,1,0.13,49.61
S01010372,1,0.13,49.74
S01010373,2,0.26,50
S01010380,1,0.13,50.13
S01010385,1,0.13,50.26
S01010412,1,0.13,50.39
S01010417,1,0.13,50.52
S01010431,2,0.26,50.78
S01010465,1,0.13,50.9
S01010481,1,0.13,51.03
S01010484,1,0.13,51.16
S01010488,1,0.13,51.29
S01010506,1,0.13,51.42
S01010509,2,0.26,51.68
S01010512,1,0.13,51.81
S01010514,1,0.13,51.94
S01010585,1,0.13,52.07
S01010590,2,0.26,52.33
S01010593,1,0.13,52.45
S01010594,2,0.26,52.71
S01010595,1,0.13,52.84
S01010615,1,0.13,52.97
S01010618,2,0.26,53.23
S01010635,1,0.13,53.36
S01010655,3,0.39,53.75
S01010656,1,0.13,53.88
S01010657,2,0.26,54.13
S01010681,1,0.13,54.26
S01010683,4,0.52,54.78
S01010687,3,0.39,55.17
S01010689,1,0.13,55.3
S01010690,1,0.13,55.43
S01010692,1,0.13,55.56
S01010693,2,0.26,55.81
S01010694,1,0.13,55.94
S01010696,3,0.39,56.33
S01010697,3,0.39,56.72
S01010705,1,0.13,56.85
S01010707,1,0.13,56.98
S01010787,1,0.13,57.11
S01010796,1,0.13,57.24
S01010799,1,0.13,57.36
S01010801,1,0.13,57.49
S01010802,1,0.13,57.62
S01010803,2,0.26,57.88
S01010805,1,0.13,58.01
S01010808,2,0.26,58.27
S01010813,2,0.26,58.53
S01010820,1,0.13,58.66
S01010828,1,0.13,58.79
S01010834,2,0.26,59.04
S01010835,1,0.13,59.17
S01010841,1,0.13,59.3
S01010863,1,0.13,59.43
S01010864,1,0.13,59.56
S01010892,1,0.13,59.69
S01010895,1,0.13,59.82
S01010908,1,0.13,59.95
S01010913,2,0.26,60.21
S01010914,1,0.13,60.34
S01010921,1,0.13,60.47
S01010923,1,0.13,60.59
S01010927,1,0.13,60.72
S01010933,1,0.13,60.85
S01010940,1,0.13,60.98
S01010968,1,0.13,61.11
S01010971,2,0.26,61.37
S01010972,1,0.13,61.5
S01010988,1,0.13,61.63
S01010991,1,0.13,61.76
S01011007,1,0.13,61.89
S01011013,1,0.13,62.02
S01011023,2,0.26,62.27
S01011025,1,0.13,62.4
S01011091,1,0.13,62.53
S01011107,1,0.13,62.66
S01011122,1,0.13,62.79
S01011133,1,0.13,62.92
S01011137,1,0.13,63.05
S01011140,1,0.13,63.18
S01011155,1,0.13,63.31
S01011171,2,0.26,63.57
S01011213,1,0.13,63.7
S01011228,1,0.13,63.82
S01011262,1,0.13,63.95
S01011279,1,0.13,64.08
S01011289,1,0.13,64.21
S01011290,1,0.13,64.34
S01011293,1,0.13,64.47
S01011303,1,0.13,64.6
S01011322,1,0.13,64.73
S01011327,1,0.13,64.86
S01011328,1,0.13,64.99
S01011331,1,0.13,65.12
S01011336,1,0.13,65.25
S01011338,1,0.13,65.37
S01011347,2,0.26,65.63
S01011350,1,0.13,65.76
S01011354,1,0.13,65.89
S01011355,1,0.13,66.02
S01011379,1,0.13,66.15
S01011399,2,0.26,66.41
S01011456,1,0.13,66.54
S01011458,2,0.26,66.8
S01011462,2,0.26,67.05
S01011468,3,0.39,67.44
S01011470,2,0.26,67.7
S01011477,2,0.26,67.96
S01011478,1,0.13,68.09
S01011481,1,0.13,68.22
S01011483,1,0.13,68.35
S01011507,1,0.13,68.48
S01011525,2,0.26,68.73
S01011526,2,0.26,68.99
S01011532,1,0.13,69.12
S01011534,1,0.13,69.25
S01011543,1,0.13,69.38
S01011567,1,0.13,69.51
S01011579,1,0.13,69.64
S01011611,1,0.13,69.77
S01011617,1,0.13,69.9
S01011646,2,0.26,70.16
S01011648,1,0.13,70.28
S01011655,1,0.13,70.41
S01011693,1,0.13,70.54
S01011708,1,0.13,70.67
S01011716,1,0.13,70.8
S01011717,1,0.13,70.93
S01011719,1,0.13,71.06
S01011740,1,0.13,71.19
S01011745,1,0.13,71.32
S01011800,1,0.13,71.45
S01011836,1,0.13,71.58
S01011840,1,0.13,71.71
S01011842,1,0.13,71.83
S01011848,1,0.13,71.96
S01011879,3,0.39,72.35
S01011883,1,0.13,72.48
S01011891,1,0.13,72.61
S01011899,1,0.13,72.74
S01011959,1,0.13,72.87
S01011960,1,0.13,73
S01011964,1,0.13,73.13
S01011967,2,0.26,73.39
S01011970,1,0.13,73.51
S01011971,1,0.13,73.64
S01011974,1,0.13,73.77
S01011975,1,0.13,73.9
S01011983,1,0.13,74.03
S01011987,1,0.13,74.16
S01012008,1,0.13,74.29
S01012010,1,0.13,74.42
S01012034,1,0.13,74.55
S01012039,1,0.13,74.68
S01012040,1,0.13,74.81
S01012043,1,0.13,74.94
S01012049,1,0.13,75.06
S01012050,2,0.26,75.32
S01012056,1,0.13,75.45
S01012061,1,0.13,75.58
S01012073,1,0.13,75.71
S01012074,1,0.13,75.84
S01012075,1,0.13,75.97
S01012076,1,0.13,76.1
S01012089,1,0.13,76.23
S01012090,1,0.13,76.36
S01012113,1,0.13,76.49
S01012146,1,0.13,76.61
S01012157,1,0.13,76.74
S01012183,1,0.13,76.87
S01012215,1,0.13,77
S01012217,1,0.13,77.13
S01012219,1,0.13,77.26
S01012221,1,0.13,77.39
S01012223,1,0.13,77.52
S01012229,2,0.26,77.78
S01012230,1,0.13,77.91
S01012231,1,0.13,78.04
S01012232,3,0.39,78.42
S01012233,1,0.13,78.55
S01012235,3,0.39,78.94
S01012236,2,0.26,79.2
S01012256,1,0.13,79.33
S01012258,1,0.13,79.46
S01012262,1,0.13,79.59
S01012263,1,0.13,79.72
S01012265,1,0.13,79.84
S01012266,4,0.52,80.36
S01012267,2,0.26,80.62
S01012271,2,0.26,80.88
S01012272,1,0.13,81.01
S01012276,1,0.13,81.14
S01012291,1,0.13,81.27
S01012292,1,0.13,81.4
S01012297,1,0.13,81.52
S01012298,1,0.13,81.65
S01012321,1,0.13,81.78
S01012329,1,0.13,81.91
S01012341,1,0.13,82.04
S01012342,1,0.13,82.17
S01012389,1,0.13,82.3
S01012391,1,0.13,82.43
S01012392,4,0.52,82.95
S01012393,2,0.26,83.2
S01012394,1,0.13,83.33
S01012401,1,0.13,83.46
S01012442,1,0.13,83.59
S01012509,1,0.13,83.72
S01012523,2,0.26,83.98
S01012538,1,0.13,84.11
S01012539,1,0.13,84.24
S01012544,2,0.26,84.5
S01012554,1,0.13,84.63
S01012567,1,0.13,84.75
S01012575,1,0.13,84.88
S01012580,1,0.13,85.01
S01012587,1,0.13,85.14
S01012588,1,0.13,85.27
S01012589,1,0.13,85.4
S01012591,1,0.13,85.53
S01012643,1,0.13,85.66
S01012659,1,0.13,85.79
S01012663,2,0.26,86.05
S01012676,1,0.13,86.18
S01012685,1,0.13,86.3
S01012694,1,0.13,86.43
S01012697,1,0.13,86.56
S01012712,1,0.13,86.69
S01012724,1,0.13,86.82
S01012726,2,0.26,87.08
S01012733,1,0.13,87.21
S01012737,1,0.13,87.34
S01012741,1,0.13,87.47
S01012790,1,0.13,87.6
S01012791,1,0.13,87.73
S01012799,1,0.13,87.86
S01012800,2,0.26,88.11
S01012806,1,0.13,88.24
S01012808,1,0.13,88.37
S01012809,1,0.13,88.5
S01012810,1,0.13,88.63
S01012813,2,0.26,88.89
S01012819,1,0.13,89.02
S01012830,1,0.13,89.15
S01012880,1,0.13,89.28
S01012894,1,0.13,89.41
S01012904,1,0.13,89.53
S01012910,1,0.13,89.66
S01012941,1,0.13,89.79
S01012942,1,0.13,89.92
S01012946,1,0.13,90.05
S01012963,1,0.13,90.18
S01012975,1,0.13,90.31
S01012976,1,0.13,90.44
S01012984,1,0.13,90.57
S01013006,2,0.26,90.83
S01013015,2,0.26,91.09
S01013023,1,0.13,91.21
S01013027,1,0.13,91.34
S01013047,1,0.13,91.47
S01013048,1,0.13,91.6
S01013061,1,0.13,91.73
S01013081,1,0.13,91.86
S01013098,1,0.13,91.99
S01013106,2,0.26,92.25
S01013107,2,0.26,92.51
S01013108,1,0.13,92.64
S01013112,1,0.13,92.76
S01013120,1,0.13,92.89
S01013151,1,0.13,93.02
S01013153,1,0.13,93.15
S01013158,1,0.13,93.28
S01013160,3,0.39,93.67
S01013164,1,0.13,93.8
S01013179,1,0.13,93.93
S01013186,2,0.26,94.19
S01013189,1,0.13,94.32
S01013190,1,0.13,94.44
S01013226,1,0.13,94.57
S01013254,1,0.13,94.7
S01013263,1,0.13,94.83
S01013274,1,0.13,94.96
S01013276,1,0.13,95.09
S01013282,1,0.13,95.22
S01013285,1,0.13,95.35
S01013287,1,0.13,95.48
S01013288,1,0.13,95.61
S01013290,6,0.78,96.38
S01013291,1,0.13,96.51
S01013293,1,0.13,96.64
S01013304,1,0.13,96.77
S01013312,1,0.13,96.9
S01013315,4,0.52,97.42
S01013354,2,0.26,97.67
S01013373,1,0.13,97.8
S01013377,1,0.13,97.93
S01013378,1,0.13,98.06
S01013393,1,0.13,98.19
S01013402,1,0.13,98.32
S01013407,2,0.26,98.58
S01013416,2,0.26,98.84
S01013435,1,0.13,98.97
S01013436,1,0.13,99.1
S01013438,1,0.13,99.22
S01013439,1,0.13,99.35
S01013445,1,0.13,99.48
S01013447,2,0.26,99.74
S01013460,1,0.13,99.87
S01013467,1,0.13,100